25110001,4,3,2025/12/19 15:10,0,29370,4618.934968057974,0.15726710820762596,148.7181610673447,2897,26473,384,73,8633,3882,4783,189,7,0,29,29
25110001,13,3,2025/12/19 15:12,0,52358,7941.443127172217,0.15167583038260088,1266.5658913285595,3756,48602,700,92,38808,18428,741,301,12,0,37,48
25110001,19,3,2025/12/19 15:15,0,39329,7408.262078192772,0.18836639828606808,1001.6647452780259,3822,35507,922,145,22040,5219,638,199,10,0,37,66
25110001,21,3,2025/12/19 15:15,0,40359,5158.034521467478,0.12780382371881063,2673.596307150683,6262,34097,763,189,26088,11998,1246,245,9,0,31,33
25110001,26,3,2025/12/19 15:14,0,38213,6513.858982470749,0.17046185807109487,4883.589247531302,4829,33384,990,279,13590,2873,1102,78,12,0,31,40
25110001,30,3,2025/12/19 15:13,0,52422,7825.998483142609,0.14928843773878542,2265.240231967458,3615,48807,569,79,38021,13749,3205,177,11,0,41,42
25110001,34,2,2025/12/19 15:16,0,128037,23243.987054409452,0.18154117211750861,7481.18688617271,8761,119276,1884,320,101196,22452,1364,69,27,4,140,138
25110001,36,4,2025/12/19 15:19,0,48328,11871.812394983248,0.24565081102017977,9390.428961459984,4430,43898,1286,477,33763,5971,680,310,16,1,57,64
25110001,44,3,2025/12/19 15:11,0,30999,6098.248746419678,0.19672404743442298,2561.326623569759,9088,21911,548,152,16409,10140,615,206,9,0,31,30
25110001,51,2,2025/12/19 15:20,0,101244,14247.705055125374,0.1407264139615718,12443.4934991297,5362,95882,1866,320,78746,24917,2166,166,21,2,84,104
25110001,53,2,2025/12/19 15:22,0,55057,8188.910889155956,0.1487351451978124,6676.082183980077,6511,48546,914,385,36021,8465,3736,165,13,1,49,49
25110001,58,3,2025/12/19 15:23,0,58023,10711.336082402819,0.1846050028851114,5552.675564731681,3355,54668,659,87,44791,13044,1039,69,14,3,59,68
25110001,63,4,2025/12/19 15:24,0,24794,4644.874066374905,0.18733863299084072,379.37789553316134,3028,21766,6229,5790,7127,1774,489,189,7,0,27,26
25110001,67,4,2025/12/19 15:24,0,18027,5527.554226330537,0.30662640629780535,1006.6963423647476,5931,12096,584,204,8839,4830,462,184,8,0,27,26
25110001,69,4,2025/12/19 15:25,0,33738,5955.431940683536,0.17652000535549042,1028.196304484314,5153,28585,986,260,22049,7372,2025,216,9,0,33,34
25110001,70,3,2025/12/19 15:26,0,30340,5386.441118322084,0.17753596302973249,261.00345137120246,5691,24649,356,112,18243,6819,735,221,9,0,38,32
25110001,79,4,2025/12/19 15:26,0,36040,5802.09583507113,0.16099045047367175,908.3520232835085,5849,30191,1114,554,20982,12197,758,214,10,0,37,38
25110001,104,3,2025/12/19 15:27,0,36103,4715.092379836409,0.13060112400178403,503.26633607306974,8334,27769,208,44,19695,10385,373,182,7,0,29,24
25110001,110,3,2025/12/19 15:37,0,58365,5902.151660534812,0.10112484640683307,4750.05820863272,9434,48931,1042,226,34075,12730,2311,253,9,0,35,42
25110001,138,3,2025/12/19 15:38,0,32558,5049.582557109055,0.15509498608971853,4020.1093303318726,3693,28865,410,105,23426,8781,1351,261,9,0,29,28
25110001,174,4,2025/12/19 15:28,0,54710,10101.479506199834,0.18463680325717116,9273.896486833966,5835,48875,1831,449,39150,9508,1319,86,15,3,67,58
25110001,176,4,2025/12/19 15:29,0,24310,5472.833868496684,0.2251268559644872,1963.4209131519633,5310,19000,833,335,12681,2507,627,192,10,0,39,42
25110001,199,3,2025/12/19 15:30,0,35167,6114.347523783233,0.17386605407863145,5047.50324615361,6367,28800,1113,185,22033,3762,629,70,15,0,51,49
25110001,301,4,2025/12/19 15:41,0,28376,5893.719172940425,0.20770084483156276,2337.3099652213236,2168,26208,722,231,18075,6476,1144,172,9,0,33,42
25110001,307,4,2025/12/19 15:40,0,18958,4276.547797758716,0.22558011381784557,3405.355890783209,2982,15976,670,324,9107,2098,638,247,9,0,31,30
25110001,319,4,2025/12/19 15:39,0,62026,12611.005474760963,0.20331805170027026,9080.57106729243,4324,57702,1042,233,46352,18772,4001,285,15,4,59,60
25110001,350,3,2025/12/19 15:36,0,52163,7061.046546164945,0.13536503932221966,5959.903640333271,3207,48956,2896,2136,38378,11444,948,310,10,0,47,45
25110001,361,2,2025/12/19 15:32,0,202318,34537.05721492264,0.17070679432834768,33907.57192590235,12985,189333,2759,224,136680,26418,16333,84,28,3,171,152
25110001,385,2,2025/12/19 15:31,0,89159,18530.358380807935,0.2078349732590982,10449.03032060513,6831,82328,1277,196,61345,8162,6160,230,20,0,87,104
25110001,390,4,2025/12/19 15:30,0,13284,4294.952139829324,0.3233176859251222,596.9239288544287,4047,9237,642,205,5304,1018,582,76,10,0,20,26
25110002,5,3,2025/12/22 13:07,0,46480,6516.255794980306,0.14019483207788955,5916.839514698474,8881,37599,2628,726,27992,5916,2698,572,7,0,25,39
25110002,17,4,2025/12/22 13:08,0,63798,9507.935648331722,0.14903187636496007,5886.50771338218,10137,53661,3282,1449,30869,6714,3071,443,10,0,48,53
25110002,18,4,2025/12/22 13:13,0,32578,5948.201425277579,0.1825833821989557,3233.4248632776284,6686,25892,703,194,19665,11477,1100,273,9,0,35,39
25110002,22,4,2025/12/22 13:12,0,18574,3481.720796432345,0.1874513188560539,2829.4448986457587,5854,12720,639,278,8230,2955,853,307,7,0,24,26
25110002,27,4,2025/12/22 13:11,0,41485,8348.437006881572,0.20123989410344875,7087.292670226333,9416,32069,771,177,22616,7407,1801,384,8,1,48,46
25110002,28,4,2025/12/22 13:10,0,27425,3866.7876557729232,0.1409949920063053,3467.2829325783086,8813,18612,310,94,17257,10430,1005,353,5,0,21,22
25110002,39,4,2025/12/22 13:13,0,34595,5965.801724643403,0.17244693524045102,5569.544219939558,9265,25330,525,162,18664,8511,1334,329,8,1,31,30
25110002,52,2,2025/12/22 13:14,0,69744,11568.866547193411,0.1658761548978179,9494.630450365788,4795,64949,1741,300,50958,13752,4236,317,13,2,63,67
25110002,57,3,2025/12/22 13:15,0,56446,7190.342760294569,0.12738445169355792,4793.041201569122,7812,48634,3549,1545,38886,17154,1558,523,11,1,47,55
25110002,61,4,2025/12/22 13:17,0,39686,8367.874794816444,0.21085205852987057,7777.683744739372,6172,33514,889,95,26103,5534,1899,360,11,0,54,45
25110002,65,3,2025/12/22 13:18,0,35772,4356.1805841233045,0.12177626590974239,3966.004694404098,12307,23465,1186,241,15408,5454,1784,344,10,0,29,31
25110002,68,4,2025/12/22 13:18,0,25883,4216.690122646013,0.16291350008291208,1342.374803967802,5257,20626,329,88,15317,10092,501,304,9,0,25,24
25110002,74,3,2025/12/22 13:19,0,52627,9979.674318977077,0.18963030989752555,9418.343691593698,9051,43576,1294,297,34761,16065,1133,268,12,3,44,52
25110002,99,3,2025/12/22 13:20,0,33849,4522.1979252929095,0.13359915877257555,3980.7109858842487,10338,23511,1200,556,8504,3137,2160,323,8,0,30,35
25110002,105,3,2025/12/22 13:21,0,48949,7117.503247568107,0.14540650978708672,5712.87312284519,4889,44060,1231,534,30734,7891,4160,388,10,0,35,41
25110002,139,4,2025/12/22 13:29,0,76192,7143.356815790447,0.09375468311358735,6296.175742484524,6463,69729,1549,250,62419,32525,874,364,12,0,51,70
25110002,162,3,2025/12/22 13:32,0,30199,3986.9037489741745,0.13202105198762126,3342.433457658891,3020,27179,672,170,21342,12808,1357,291,7,0,23,28
25110002,191,3,2025/12/22 13:22,0,61800,9490.482553465814,0.15356767885867012,9042.872920994725,8123,53677,1600,372,49251,14223,1326,321,15,2,61,66
25110002,305,4,2025/12/22 13:37,0,14751,3131.329120787065,0.21227910791045118,2597.4988543792983,4850,9901,535,129,5399,1827,686,331,7,0,18,26
25110002,308,2,2025/12/22 13:35,0,113004,15917.686872974145,0.14085949942457032,12454.945734811992,10124,102880,2798,863,95921,25752,5229,420,14,1,76,79
25110002,309,4,2025/12/22 13:35,0,32879,4376.672421322732,0.13311452359629952,3401.550430668549,4223,28656,928,192,20697,8879,6011,345,6,0,29,27
25110002,314,4,2025/12/22 13:34,0,49388,5087.292344437869,0.10300664826350266,2480.274296391718,5142,44246,751,190,17253,11357,703,337,7,0,33,34
25110002,328,4,2025/12/22 13:33,0,29342,6640.170659114531,0.22630259215849402,5430.428807238752,7336,22006,814,226,15069,7828,1423,258,10,1,40,41
25110002,333,3,2025/12/22 13:32,0,43334,5204.090729967387,0.12009255388303382,2746.45614932984,11988,31346,873,355,24794,8114,1082,299,9,0,29,35
25110002,344,2,2025/12/22 13:31,0,46883,5977.727437755144,0.12750309147783084,5247.251308351888,20564,26319,1631,582,11719,4696,5032,493,7,0,23,37
25110002,386,4,2025/12/22 13:29,0,40274,6156.339191708203,0.1528613793441973,5715.084077249503,6326,33948,1299,418,28701,14768,764,291,10,1,48,41
25110002,388,3,2025/12/22 13:27,0,70330,9392.687748980663,0.1335516529074458,6190.298544554756,4076,66254,3735,1119,69730,18125,1564,382,14,1,59,68
25110002,391,3,2025/12/22 13:26,0,88257,9705.337875699995,0.10996677743068534,8499.466226914174,9016,79241,2144,646,63902,29156,9235,445,9,1,47,60
25110002,394,3,2025/12/22 13:25,0,62943,8419.125021020047,0.13375792416980517,7294.768145912437,3521,59422,864,268,46681,13212,1673,349,12,1,45,62
25110002,399,3,2025/12/22 13:23,0,98486,14241.51035801912,0.14460441441442562,13605.810805178939,8820,89666,4927,2660,73511,13169,3331,436,17,1,61,78
25110003,4,4,2025/12/19 13:22,0,23623,4103.039339400626,0.1736883266054534,1516.4490693052503,1921,21702,1992,425,8876,2232,2647,118,8,0,22,24
25110003,13,3,2025/12/19 13:24,0,59328,14611.98214364524,0.24629150053339469,1472.9884000005209,3665,55663,4501,919,32498,5287,3008,511,22,0,73,69
25110003,19,4,2025/12/19 13:28,0,31528,9310.007112059679,0.2952932984033138,2041.2487689052184,2337,29191,2550,394,16451,2767,1576,62,17,0,45,40
25110003,21,4,2025/12/19 13:28,0,21327,4181.946647404682,0.19608696241406115,285.4960057472113,5441,15886,1173,270,7720,2783,1871,344,8,0,23,27
25110003,26,3,2025/12/19 13:26,0,51423,10984.24598263423,0.21360570139109405,1714.4702929562009,3746,47677,2497,240,30612,6888,1231,384,20,0,73,64
25110003,30,4,2025/12/19 13:25,0,43366,6573.140672394575,0.1515735984963929,2959.8098072768175,5503,37863,1469,166,24037,8456,3391,561,11,0,40,41
25110003,34,2,2025/12/19 13:29,0,98129,22620.172091539873,0.23051465001722093,4619.268550395468,9340,88789,4696,580,54230,7088,6838,366,30,0,115,126
25110003,36,3,2025/12/19 13:31,0,88808,18515.564723018593,0.20848982887823836,10572.964681849244,2787,86021,8372,4112,46639,6611,5927,368,26,0,88,91
25110003,44,3,2025/12/19 13:22,0,63983,10930.472959503317,0.17083401777821167,1321.6767141529,2751,61232,4609,719,31160,5702,5463,567,20,0,70,61
25110003,51,3,2025/12/19 13:33,0,57286,14513.335354449096,0.2533487301338738,2060.607867688136,4951,52335,3793,458,27492,5938,3696,383,23,0,65,69
25110003,53,4,2025/12/19 13:34,0,41264,10950.987841486964,0.2653884219049768,1982.3975790649145,5170,36094,2513,230,19690,3168,2112,335,19,1,71,67
25110003,58,4,2025/12/19 13:35,0,34745,6634.49428321496,0.19094817335487005,738.5049119748629,2042,32703,1655,169,17035,6937,3696,309,11,1,43,42
25110003,63,4,2025/12/19 13:36,0,39448,10212.24798167764,0.2588787259601916,5101.165454617327,1858,37590,4096,1684,20680,2930,3568,193,15,0,57,50
25110003,67,4,2025/12/19 13:36,0,39122,8407.836446338815,0.21491325715297827,5345.8244440355575,4691,34431,2345,251,21386,7407,1072,321,16,1,59,62
25110003,69,4,2025/12/19 13:37,0,37200,7970.315084380626,0.21425578183818889,739.6931255502511,4196,33004,2795,744,20629,5110,1550,408,13,2,41,48
25110003,70,3,2025/12/19 13:38,0,55905,12556.889426281654,0.2246112051924095,1371.3054478766442,2860,53045,2866,1216,37360,14122,2006,390,19,0,63,55
25110003,79,4,2025/12/19 13:39,0,33215,8695.142217010156,0.26178359828421366,1393.0606010118672,3807,29408,1394,202,15790,3184,3425,415,12,2,51,40
25110003,104,3,2025/12/19 13:40,0,38902,9696.692263745274,0.2492594793004286,2497.1860198964227,5791,33111,4386,2069,12174,1369,3576,513,15,0,49,55
25110003,110,3,2025/12/19 13:49,0,67436,9623.728777455153,0.14270906900550379,3557.4535031222467,5660,61776,4322,1912,44223,31595,3511,457,13,1,59,69
25110003,138,4,2025/12/19 13:51,0,24791,7701.990072692157,0.3106768614695719,552.4800638809969,2919,21872,1562,242,12205,3001,1262,406,11,2,37,36
25110003,174,3,2025/12/19 13:41,0,45777,12175.070493183115,0.26596479658306826,1197.9842369543787,6771,39006,2841,316,24994,10490,1559,384,16,0,55,58
25110003,176,3,2025/12/19 13:42,0,35363,8496.488982817462,0.24026493744358401,8496.488982817462,2052,33311,2505,352,15368,5036,5376,497,12,2,45,36
25110003,199,4,2025/12/19 13:43,0,28933,9138.251237446882,0.3158418151400436,8426.64584785632,2517,26416,3722,1863,15203,3570,3177,544,10,1,31,39
25110003,301,4,2025/12/19 13:53,0,20000,6247.257048875937,0.3123628524437968,665.2814297462791,2851,17149,1818,288,9855,3606,790,367,9,1,31,28
25110003,307,4,2025/12/19 13:53,0,28112,7200.9247982023535,0.25615128052797215,970.0532445316305,3263,24849,1666,201,15652,3938,1440,381,11,2,33,42
25110003,319,3,2025/12/19 13:51,0,71654,15749.509425641227,0.21979944491083855,4804.499271577429,3886,67768,5038,480,47019,16322,2296,368,24,3,103,96
25110003,350,4,2025/12/19 13:49,0,18934,5958.815127435294,0.3147150695804,1118.7733371986324,1831,17103,1745,642,8779,1856,1647,70,11,1,31,31
25110003,361,2,2025/12/19 13:46,0,147879,33876.35937194011,0.22908160977515477,31468.4183525363,2712,145167,5683,847,94008,15154,8647,112,28,4,154,156
25110003,385,2,2025/12/19 13:44,0,49888,15688.180192237332,0.31446801219205683,8365.801481299084,3112,46776,2680,571,26640,6993,2303,439,19,3,65,66
25110003,390,4,2025/12/19 13:44,0,33022,8899.526514968617,0.2695029530303621,975.3197999587729,1471,31551,3514,1400,16534,2515,3839,465,14,2,45,44
25110004,4,4,2025/12/22 11:58,0,47908,8006.574321520461,0.16712395260750734,934.9586280562396,5340,42568,2028,637,27657,7982,2198,518,11,1,51,60
25110004,13,4,2025/12/22 12:02,0,53760,9067.237906836186,0.16866141939799453,2440.1189170123466,4089,49671,887,168,31603,5925,4755,417,11,0,45,58
25110004,19,4,2025/12/22 12:08,0,92683,13438.253685270343,0.14499157003194052,13438.253685270343,3357,89326,1366,112,70028,15459,1254,315,22,2,91,89
25110004,21,3,2025/12/22 12:07,0,50879,5006.3018684800845,0.09839623161776144,857.3113141562814,11148,39731,640,203,21471,15467,13155,272,9,0,31,31
25110004,26,2,2025/12/22 12:05,0,108882,15494.988772503944,0.1423099205791953,14027.035850044365,4924,103958,4467,1739,78969,18344,7877,81,24,3,116,108
25110004,30,2,2025/12/22 12:03,0,84750,8224.498046490675,0.0970442247373531,4830.42541864023,17366,67384,12627,3143,32122,11168,13614,68,14,0,59,73
25110004,34,3,2025/12/22 12:10,0,234884,27069.79687662422,0.1152475131410578,12674.82110192016,28087,206797,18235,6480,142391,19462,8070,136,35,4,164,178
25110004,36,4,2025/12/22 12:14,0,127241,19020.42729491761,0.1494834785557926,11939.337466898785,1408,125833,2882,360,87777,11368,6458,166,32,1,118,134
25110004,44,2,2025/12/22 11:59,0,134792,16602.482332355936,0.12317112538100136,5267.209521510548,11122,123670,3872,2468,76946,15151,8746,390,22,0,116,140
25110004,51,2,2025/12/22 12:16,0,101197,14992.16865872278,0.1481483508278188,4775.007116138784,8196,93001,1827,218,69039,19235,4021,294,20,1,83,94
25110004,53,2,2025/12/22 12:18,0,161318,21035.03979545165,0.13039487097194144,15034.853311106244,10764,150554,4942,1752,120967,30513,3700,84,37,3,137,141
25110004,58,3,2025/12/22 12:21,0,128918,15001.91703848775,0.11636790082446012,6474.872935260429,6375,122543,8903,1942,84342,17227,7786,285,19,2,97,118
25110004,63,2,2025/12/22 12:24,0,35105,4957.585115232248,0.14122162413423298,3736.5252500556653,6499,28606,1331,422,15809,4896,1194,347,9,0,25,32
25110004,67,4,2025/12/22 12:24,0,23689,5535.8962325182665,0.23369058349944136,1081.236309768203,8051,15638,1678,1222,12600,3540,726,274,9,1,31,38
25110004,69,4,2025/12/22 12:25,0,25615,4833.446245890146,0.1886959299586237,317.52620735322665,3908,21707,2316,1188,12470,3703,1853,310,11,0,24,30
25110004,70,2,2025/12/22 12:26,0,91157,8738.65182538393,0.09586374963397139,4414.116924168432,5234,85923,5615,2289,71116,25967,2772,113,18,0,61,79
25110004,79,4,2025/12/22 12:27,0,64876,7773.6937572803845,0.11982387565941773,942.1570682768528,5136,59740,2279,901,48016,16330,3563,517,11,1,39,44
25110004,104,2,2025/12/22 12:29,0,79758,9527.499396160092,0.11945509411168902,2514.9121155569087,12494,67264,8008,6157,53322,24670,4612,248,15,0,67,81
25110004,110,2,2025/12/22 12:55,0,104865,11584.348130019507,0.11046915682086023,1683.1825121757113,10390,94475,2998,1154,76695,19614,3841,83,15,1,67,81
25110004,138,2,2025/12/22 12:57,0,84161,10520.42574535029,0.12500357345267155,2196.448482751733,3321,80840,1822,383,58431,11160,3600,318,23,1,85,84
25110004,174,2,2025/12/22 12:30,0,136557,19089.645184204168,0.13979250557792108,3002.9849613698,9017,127540,2075,367,69786,17512,7350,307,20,1,106,117
25110004,176,2,2025/12/22 12:33,0,266654,18317.66119499853,0.0686944924696368,2683.936257269224,4875,261779,3122,548,237090,60606,1966,316,33,6,149,161
25110004,199,2,2025/12/22 12:37,0,58158,8098.12071766862,0.13924345262334709,7526.84525484083,9262,48896,1132,234,34447,11018,5356,405,12,2,46,52
25110004,301,4,2025/12/22 13:00,0,52425,7668.422247415131,0.14627414873467107,422.0795967541532,7679,44746,209,47,26544,16664,609,226,10,2,46,52
25110004,307,4,2025/12/22 13:00,0,29013,6767.580571894635,0.2332602823525535,388.7089813777235,5424,23589,703,248,12049,2415,1494,375,10,1,39,42
25110004,319,4,2025/12/22 12:58,0,66811,14844.038939868173,0.22217956533906352,12712.98594075151,4451,62360,1009,119,47823,7552,961,285,23,4,77,82
25110004,350,2,2025/12/22 12:53,0,38731,3803.7963486011113,0.09821064131060678,1752.4535709109214,3429,35302,1289,628,18412,7882,3961,346,9,0,23,27
25110004,361,2,2025/12/22 12:43,0,580094,57620.786476871,0.09933008525664978,56440.31712157383,57361,522733,28741,11814,430749,82625,14508,107,42,8,285,361
25110004,385,2,2025/12/22 12:40,0,210951,27395.105569443993,0.12986478172392638,23100.95437955587,7522,203429,16392,3511,121476,21158,22644,248,30,5,148,172
25110004,390,4,2025/12/22 12:39,0,41090,9397.693370012315,0.22870998710178425,734.4800730456939,10338,30752,994,119,16112,3171,1208,481,13,2,53,56
25110005,5,2,2025/12/18 9:59,0,71133,9766.986457429326,0.1373059825598432,1382.276703030546,7356,63777,4619,1174,32251,7127,4274,708,17,0,47,47
25110005,17,2,2025/12/18 10:02,0,79253,7481.685823681287,0.09440255666891205,1218.0694426563546,11538,67715,8322,3093,38949,17356,7358,597,12,1,34,34
25110005,18,3,2025/12/18 10:06,0,29940,4715.547001176393,0.15749989983889087,242.02597314704283,5973,23967,1661,312,11089,3569,1310,383,10,0,27,25
25110005,22,4,2025/12/18 10:06,0,8602,3255.76308071829,0.37848908169243084,823.2726033719453,1991,6611,468,116,3277,651,408,320,7,0,16,17
25110005,27,4,2025/12/18 10:05,0,28468,5352.526388192449,0.18801905255699203,480.1081409727597,9663,18805,1049,233,11704,6034,2356,283,9,1,25,32
25110005,28,3,2025/12/18 10:04,0,69238,8051.247528079391,0.11628365244633569,1861.992790367706,1776,67462,6728,4468,49954,22730,3800,650,8,1,33,34
25110005,39,2,2025/12/18 10:07,0,68568,6322.036077155727,0.09220096950699637,4650.716182873183,3801,64767,6805,2565,27844,7793,8167,469,14,2,37,40
25110005,52,2,2025/12/18 10:10,0,153136,9172.56424242431,0.059898157470642505,1014.9068679720597,2235,150901,11031,2709,98348,17718,11980,638,18,0,71,75
25110005,57,2,2025/12/18 10:13,0,107268,7809.288669146332,0.07280166190426159,2609.0892406236107,2149,105119,9147,2443,76831,39265,5682,562,13,2,47,44
25110005,61,4,2025/12/18 10:15,0,21025,4034.2500397965246,0.19187871770732579,732.8464117918406,3569,17456,6272,4042,6691,1969,4556,323,9,0,19,19
25110005,65,4,2025/12/19 17:25,0,28955,5642.244383087694,0.1948625240230597,3905.729106222075,1896,27059,1805,726,10555,1880,3628,520,10,1,29,31
25110005,68,4,2025/12/18 10:16,0,28506,7093.334844714512,0.2488365552765913,774.0162643503198,3222,25284,1941,520,14848,5442,1597,423,11,1,34,38
25110005,74,3,2025/12/18 10:17,0,58435,6306.7390071195,0.10792742375493282,2362.952898054951,5825,52610,6870,3301,35969,19166,3592,592,10,1,34,34
25110005,99,2,2025/12/18 10:18,0,69663,5953.6349572822755,0.08546337305717921,508.2399010618466,11730,57933,4452,3100,44357,31554,4053,424,9,1,35,32
25110005,105,3,2025/12/18 10:20,0,63477,6356.939808609703,0.10014556152007345,562.7819029875249,14234,49243,1879,292,26489,8457,7618,284,14,0,50,47
25110005,139,3,2025/12/19 14:10,0,64810,10868.455072330973,0.1676971929074367,9873.920455609408,5524,59286,4368,1764,35467,8431,5198,157,19,2,73,77
25110005,162,4,2025/12/19 14:11,0,33840,3271.24304288724,0.09666793861959928,448.91948732819503,1553,32287,4467,2340,6015,1473,11527,352,8,0,24,25
25110005,191,4,2025/12/18 10:21,0,25252,3941.6076481539326,0.15609090955781454,2518.9336861876986,9490,15762,386,88,6723,2580,3408,242,8,0,24,29
25110005,305,4,2025/12/18 10:43,0,14539,3836.49200050123,0.263875919973948,345.9322846723574,2442,12097,2402,1121,4514,1324,2194,241,8,0,19,20
25110005,308,2,2025/12/18 10:42,0,61956,11511.241526551266,0.18579704187732046,2033.1469900961977,7237,54719,6066,2974,32010,5359,3970,332,19,2,49,48
25110005,309,4,2025/12/18 10:41,0,35642,5486.636492575148,0.15393739107163312,945.9464167371009,2854,32788,782,119,20060,4250,2350,242,11,1,31,40
25110005,314,3,2025/12/18 10:41,0,37778,3728.4375223815105,0.09869335386684076,282.12852394397424,2048,35730,730,199,11850,7142,6579,389,9,0,24,21
25110005,328,4,2025/12/18 10:40,0,32710,7299.20344054212,0.2231489893164818,3221.4982358435127,4765,27945,1143,314,16513,4080,1223,314,12,1,35,41
25110005,333,2,2025/12/18 10:38,0,81116,6715.477131763779,0.08278856368366018,1176.7280495416783,8398,72718,5303,1300,33910,9531,9542,451,12,1,39,45
25110005,344,2,2025/12/18 10:34,0,54391,7943.402153050674,0.14604258338788906,1130.8087892979659,8942,45449,11868,10566,14449,8048,16900,417,9,1,32,36
25110005,386,3,2025/12/18 10:30,0,40899,4947.339025084243,0.12096479192851275,1077.0351931711762,3158,37741,1040,152,23303,6275,2602,408,12,0,31,30
25110005,388,2,2025/12/18 10:26,0,201160,11648.777327332427,0.05790802011996633,1183.404419549128,4151,197009,15293,3332,144120,41345,9632,432,20,1,74,66
25110005,391,4,2025/12/18 10:25,0,38584,5258.046051146806,0.13627529678485398,669.634444294127,14064,24520,5584,3543,10589,3734,3950,520,10,1,30,31
25110005,394,4,2025/12/18 10:22,0,32586,5587.348955344503,0.1714647074002487,1334.1290160900262,6925,25661,5046,1973,11736,2779,1784,532,10,1,27,33
25110005,399,4,2025/12/18 10:22,0,43155,9239.121832266415,0.21409157298728804,3821.5493394650316,2937,40218,2001,395,24621,6747,3023,395,15,1,41,46
25110006,4,2,2025/12/23 15:23,0,91368,14006.99524788282,0.15330307381011754,3224.483577187629,2721,88647,3500,847,59795,12056,3651,477,24,0,103,101
25110006,13,2,2025/12/23 15:27,0,117637,23864.59992868088,0.20286644447479008,20557.965159632648,13011,104626,2673,332,73057,16574,4754,136,25,2,146,136
25110006,19,2,2025/12/23 15:35,0,66283,9096.378524191327,0.13723546798110114,4420.189895476585,9544,56739,1508,421,26157,5822,7670,398,12,0,84,57
25110006,21,2,2025/12/23 15:33,0,60706,7151.702846759182,0.11780883021050936,1435.5280763654387,17540,43166,1448,232,30257,9001,4502,32,18,1,73,62
25110006,26,2,2025/12/23 15:32,0,56387,13023.980799268578,0.23097488426886656,10189.7365999091,7111,49276,2529,1111,25500,5078,9180,460,14,0,96,65
25110006,30,2,2025/12/23 15:30,0,92524,13983.396579281654,0.15113264211752253,3175.5708847481073,9675,82849,2917,1160,66869,18298,2349,450,18,0,108,86
25110006,34,2,2025/12/23 15:36,0,96332,19363.597209240375,0.20100898153511165,15478.915248673482,23781,72551,2516,560,45327,14653,6831,111,19,0,111,98
25110006,36,2,2025/12/23 15:38,0,148998,23676.032644680563,0.15890168085934417,23676.032644680563,24776,124222,8052,1868,74917,12887,8697,85,38,0,164,158
25110006,44,2,2025/12/23 15:25,0,83252,12295.438363916839,0.14768940522650315,4896.6903287115065,9398,73854,1311,250,54824,29167,5203,222,14,0,106,82
25110006,51,2,2025/12/23 15:41,0,167436,21866.449994958344,0.1305958694364315,7031.9196077278175,14051,153385,8720,3250,107825,24126,7939,269,24,0,148,112
25110006,53,2,2025/12/23 15:44,0,62442,10143.713831086105,0.1624501750598332,4643.65230000085,7759,54683,3094,880,30968,12062,6479,448,14,0,75,59
25110006,58,2,2025/12/23 15:45,0,82542,16748.14297970456,0.20290449685862422,11329.158170423954,9126,73416,2944,688,53928,14229,2809,380,17,0,101,78
25110006,63,2,2025/12/23 15:47,0,32904,7265.468958377283,0.2208080767802481,817.118640779091,10234,22670,324,141,9607,6358,2077,457,7,0,39,30
25110006,67,4,2025/12/23 15:48,0,28318,4782.729138621401,0.16889360613819482,1939.2399930132062,16008,12310,476,178,6882,2346,952,340,7,0,37,32
